drews 1.0
106 4928
0.965156 0 0
0.999455 -0.0327889 -0.00382279
0.03238 0.996289 -0.0797534
0.00642362 0.0795861 0.996807
-0.0553725 0.501425 -2.55054
0.965156 0 0
0.999164 -0.0387405 0.0130433
0.0396384 0.996197 -0.0775927
-0.00998775 0.0780449 0.9969
-0.101389 0.501665 -2.59201
0.965156 0 0
0.999662 -0.0247653 0.00786193
0.0252963 0.996729 -0.0767544
-0.00593537 0.0769273 0.997019
-0.081468 0.509361 -2.63014
0.965156 0 0
0.99945 -0.0286872 0.0166374
0.0299014 0.996503 -0.0780221
-0.014341 0.0784767 0.996813
-0.113304 0.533234 -2.74176
0.965156 0 0
0.999723 -0.0222407 0.00767998
0.0227632 0.996814 -0.0764384
-0.00595547 0.076592 0.997045
-0.0858379 0.535433 -2.76389
0.965156 0 0
0.999831 -0.0183256 0.0010602
0.0183543 0.997218 -0.0722419
0.000266619 0.0722492 0.997387
-0.0660408 0.526867 -2.78473
0.965156 0 0
0.999613 -0.0175823 0.0215519
0.0187167 0.998386 -0.053617
-0.0205744 0.0539996 0.998329
-0.148065 0.510591 -3.00939
0.965156 0 0
0.999788 -0.0122739 0.0165546
0.0130413 0.998806 -0.0470722
-0.0159571 0.0472781 0.998754
-0.127484 0.497174 -3.03205
0.965156 0 0
0.999916 -0.00636774 0.0112772
0.00682121 0.999151 -0.0406406
-0.0110088 0.0407141 0.99911
-0.106567 0.481697 -3.05802
0.965156 0 0
0.999403 -0.0205827 0.0277322
0.0215043 0.999212 -0.0333552
-0.0270239 0.0339317 0.999059
-0.165251 0.467567 -3.12182
0.965156 0 0
0.999366 -0.0223048 0.0277605
0.0232669 0.999122 -0.0348329
-0.0269592 0.0354567 0.999008
-0.167049 0.47347 -3.14363
0.965156 0 0
0.999726 -0.0142347 0.0185924
0.0148702 0.999294 -0.0344995
-0.0180882 0.0347666 0.999232
-0.134118 0.481864 -3.18887
0.965156 0 0
0.998743 -0.0100332 0.0491167
0.0109567 0.999768 -0.0185685
-0.048919 0.0190833 0.99862
-0.236736 0.459435 -3.42322
0.965156 0 0
0.999518 -0.0249559 0.0184733
0.0250208 0.999682 -0.00328951
-0.0183853 0.00375015 0.999824
-0.112257 0.425124 -3.60411
0.965156 0 0
0.998831 -0.0294451 0.0383379
0.0294241 0.999566 0.00111141
-0.038354 1.79491e-05 0.999264
-0.184784 0.410075 -3.61084
0.965156 0 0
0.975826 0.00479929 -0.218494
-0.00332563 0.999969 0.00711186
0.218522 -0.00621331 0.975812
0.892074 0.39221 -3.50939
0.965156 0 0
0.998775 -0.0312146 -0.0383822
0.0306773 0.999424 -0.0145093
0.038813 0.0133141 0.999158
0.233166 0.469412 -3.57112
0.965156 0 0
0.999261 -0.0260667 -0.028231
0.025994 0.999658 -0.00294083
0.028298 0.00220482 0.999597
0.210693 0.416707 -3.48411
0.965156 0 0
0.999458 -0.0247525 -0.0217232
0.0249534 0.999648 0.00902787
0.0214921 -0.00956504 0.999723
0.187625 0.370999 -3.45052
0.965156 0 0
0.999623 -0.0230956 -0.014866
0.0233266 0.999607 0.0155576
0.0145008 -0.0158985 0.999768
0.161048 0.346416 -3.43533
0.965156 0 0
0.999296 -0.0279348 -0.0250305
0.0280492 0.999598 0.00423263
0.0249022 -0.00493174 0.999678
0.198243 0.379488 -3.33843
0.965156 0 0
0.999556 -0.023609 -0.0181721
0.0235173 0.99971 -0.00524325
0.0182906 0.00481356 0.999821
0.172501 0.407648 -3.31636
0.965156 0 0
0.999374 -0.032725 -0.0134141
0.0325544 0.999389 -0.0127443
0.013823 0.0122997 0.999829
0.165367 0.411345 -3.12915
0.965156 0 0
0.99982 -0.015606 0.0108025
0.0159266 0.999415 -0.0302648
-0.0103239 0.0304314 0.999484
0.0932314 0.441289 -2.9768
0.965156 0 0
0.999733 -0.0226066 0.00473133
0.0227389 0.999289 -0.0300784
-0.004048 0.0301779 0.999536
0.111708 0.438487 -2.95504
0.965156 0 0
0.999159 -0.0376419 0.0162409
0.0380963 0.998864 -0.0286408
-0.0151443 0.0292354 0.999458
0.0709526 0.432251 -2.9329
0.965156 0 0
0.999142 -0.0360966 0.020301
0.0367703 0.99875 -0.0338513
-0.0190538 0.0345688 0.999221
0.0629017 0.434209 -2.83867
0.965156 0 0
0.999678 -0.0252939 0.00209905
0.0253755 0.997745 -0.0621441
-0.000522445 0.0621773 0.998065
0.116519 0.494484 -2.73228
0.965156 0 0
0.999633 -0.026411 0.00609966
0.0266278 0.998895 -0.0387152
-0.00507041 0.0388634 0.999232
0.104278 0.418207 -2.65316
0.965156 0 0
0.998497 -0.0548013 -0.000481909
0.054744 0.997785 -0.0377809
0.00255128 0.0376977 0.999286
0.109629 0.40762 -2.57057
0.965156 0 0
0.998765 -0.0488601 -0.00906488
0.0483904 0.997754 -0.0463073
0.0113071 0.0458114 0.998886
0.137526 0.420739 -2.51408
0.965156 0 0
0.998935 -0.0445025 -0.0121496
0.0438667 0.997866 -0.0483565
0.0142757 0.047772 0.998756
0.150038 0.413773 -2.44211
0.965156 0 0
0.998629 -0.0519707 -0.00618296
0.0516599 0.997748 -0.0427861
0.00839266 0.0424081 0.999065
0.13134 0.398386 -2.42457
0.965156 0 0
0.999585 -0.0191311 0.0215152
0.0202184 0.998468 -0.0515095
-0.0204968 0.0519231 0.998441
0.074008 0.400582 -2.34244
0.965156 0 0
0.999323 -0.020733 0.0303855
0.0220399 0.998818 -0.0433258
-0.0294513 0.0439662 0.998599
0.0611499 0.355928 -2.1801
0.965156 0 0
0.999398 -0.0180158 0.0296368
0.0196608 0.998227 -0.0561831
-0.028572 0.056732 0.997981
0.0633216 0.376666 -2.14321
0.965156 0 0
0.999093 -0.0288844 -0.0313002
0.0275956 0.998784 -0.0408554
0.0324423 0.0399546 0.998675
0.195565 0.321067 -1.97065
0.965156 0 0
0.999612 -0.0276142 -0.00359116
0.0273856 0.998222 -0.0529494
0.00504693 0.0528305 0.998591
0.132191 0.335559 -1.92552
0.965156 0 0
0.999868 -0.015984 0.00284432
0.0161025 0.998709 -0.0481805
-0.00207053 0.0482199 0.998835
0.122567 0.319266 -1.89926
0.965156 0 0
0.999862 -0.0166132 -9.09868e-05
0.0165918 0.99882 -0.0456374
0.000849064 0.0456296 0.998958
0.130174 0.307484 -1.86664
0.965156 0 0
0.999528 -0.0236593 0.0196057
0.0243934 0.998976 -0.0380955
-0.0186843 0.0385558 0.999082
0.0852625 0.28557 -1.81322
0.965156 0 0
0.999909 -0.00711919 0.011482
0.00758075 0.999144 -0.0406688
-0.0111826 0.0407521 0.999107
0.106509 0.278859 -1.77053
0.965156 0 0
0.999898 -0.00530273 0.013249
0.00577579 0.999338 -0.0359258
-0.0130497 0.0359987 0.999267
0.10163 0.264327 -1.73543
0.965156 0 0
0.999832 -0.0176955 0.00479169
0.0176715 0.999831 0.00499747
-0.00487931 -0.00491196 0.999976
0.109567 0.177185 -1.59856
0.965156 0 0
0.999748 -0.0220429 0.00433051
0.0220218 0.999746 0.00485736
-0.00443648 -0.00476077 0.999979
0.106094 0.164672 -1.45934
0.965156 0 0
0.999634 -0.0216289 -0.0162524
0.0215627 0.999758 -0.00424184
0.0163402 0.00388984 0.999859
0.143688 0.171295 -1.39069
0.965156 0 0
0.999531 -0.0160416 -0.0260761
0.0163759 0.999786 0.0126554
0.0258675 -0.0130765 0.99958
0.155432 0.140158 -1.31852
0.965156 0 0
0.998457 -0.055455 -0.00289439
0.0554813 0.99841 0.00998749
0.00233593 -0.0101327 0.999946
0.124683 0.136246 -1.23774
0.965156 0 0
0.999343 -0.0353881 -0.00784981
0.035325 0.999344 -0.00803749
0.00812908 0.00775491 0.999937
0.147875 0.148906 -1.15859
0.965156 0 0
0.997351 -0.0430867 0.0586003
0.044122 0.99889 -0.0164894
-0.0578248 0.0190313 0.998145
0.0681977 0.134721 -0.991873
0.965156 0 0
0.997107 -0.0380551 0.0657921
0.0395282 0.998993 -0.0212347
-0.0649178 0.0237739 0.997607
0.066958 0.135497 -0.956822
0.965156 0 0
0.998787 -0.0483292 0.00937233
0.0481878 0.998729 0.014765
-0.010074 -0.0142954 0.999847
0.110755 0.0839659 -0.769785
0.965156 0 0
0.998925 -0.0395923 -0.0241097
0.0397113 0.999201 0.00447637
0.0239132 -0.00542898 0.999699
0.131721 0.0877675 -0.731515
0.965156 0 0
0.997719 -0.0312774 -0.0598259
0.0314248 0.999505 0.00152438
0.0597486 -0.00340092 0.998208
0.163646 0.0827082 -0.683142
0.965156 0 0
0.997712 -0.0403894 -0.0542201
0.0418803 0.998767 0.0266485
0.0530769 -0.0288583 0.998173
0.151646 0.0614794 -0.598131
0.965156 0 0
0.994916 -0.0501782 -0.0873128
0.0516306 0.998562 0.0144552
0.0864619 -0.0188898 0.996076
0.164275 0.0523819 -0.399731
0.965156 0 0
0.994749 -0.0394645 -0.0944271
0.0387225 0.999203 -0.009678
0.0947338 0.00597073 0.995485
0.171447 0.0546997 -0.376224
0.965156 0 0
0.993552 -0.0451811 -0.103987
0.0412676 0.998368 -0.0394843
0.105601 0.0349384 0.993795
0.173103 0.0633105 -0.353074
0.965156 0 0
0.994036 -0.0511423 -0.0963173
0.0459434 0.997404 -0.0554432
0.0989028 0.0506874 0.993805
0.162642 0.0645036 -0.329512
0.965156 0 0
0.999805 -0.0174276 0.0093301
0.0184026 0.992922 -0.117337
-0.00721916 0.117485 0.993048
0.141141 0.0463103 -0.195491
0.965156 0 0
0.999795 -0.0202165 0.000604607
0.0201365 0.99215 -0.123424
0.00189533 0.123411 0.992354
0.14759 0.0291642 -0.12122
0.965156 0 0
0.999448 -0.0273572 -0.0188586
0.0246543 0.991064 -0.131085
0.0222762 0.130548 0.991192
0.146929 0.026246 -0.101975
0.965156 0 0
0.999018 -0.0246898 -0.0367983
0.0201201 0.9926 -0.119753
0.0394826 0.118895 0.992121
0.142705 0.0189557 -0.0709082
0.965156 0 0
0.997544 -0.0463387 -0.0525252
0.0504855 0.995468 0.0805879
0.0485528 -0.0830418 0.995363
0.150549 0.0127412 0.0409824
0.965156 0 0
0.998772 -0.0495406 0.000818437
0.0492885 0.995104 0.0856703
-0.00505859 -0.0855248 0.996323
0.150281 0.0144653 0.0183137
0.965156 0 0
0.995621 -0.070208 0.0617174
0.0649281 0.994369 0.0837513
-0.0672498 -0.0793774 0.994574
0.146166 0.0170728 -0.0104013
0.965156 0 0
0.994285 -0.0726894 0.0781855
0.0662914 0.994464 0.0815291
-0.083679 -0.0758801 0.9936
0.143191 0.0183861 -0.0260966
0.965156 0 0
0.998885 -0.0469801 -0.0047265
0.0472168 0.994314 0.0954431
0.000215696 -0.0955599 0.995424
0.0924973 0.011984 -0.0312039
0.965156 0 0
0.991715 -0.0197079 -0.12694
0.0282395 0.997436 0.0657643
0.125319 -0.0688042 0.989728
0.0668451 0.0100299 -0.02005
0.965156 0 0
0.998766 -0.0234144 -0.0437955
0.0260535 0.997816 0.0606944
0.0422787 -0.0617606 0.997195
0.047951 0.00880638 -0.0243878
0.965156 0 0
0.997647 0.0190298 0.0658678
-0.0209771 0.999359 0.0289995
-0.0652738 -0.030313 0.997407
0.00647594 0.00051608 -0.0226093
0.965156 0 0
0.985229 0.00886234 -0.171014
-0.0249819 0.995414 -0.0923385
0.169411 0.0952468 0.980932
-0.0262997 -0.00678834 -0.00811867
0.965156 0 0
0.993469 0.0753628 0.0856755
-0.0781074 0.996519 0.0291425
-0.083181 -0.0356441 0.995897
-0.0226874 -0.00493493 0.0195856
0.965156 0 0
0.996506 0.0578735 0.0602182
-0.0584343 0.998262 0.00759263
-0.0596741 -0.0110849 0.998156
-0.0268655 -0.0057087 0.0176985
0.965156 0 0
0.997263 0.0148504 -0.0724352
-0.0166727 0.999558 -0.0246184
0.0720375 0.0257587 0.997069
-0.006425 -0.00603296 0.0138929
0.965156 0 0
0.998604 0.00968833 -0.0519311
-0.0116011 0.99926 -0.0366592
0.0515375 0.0372104 0.997978
-0.00503367 -0.00637012 0.0123762
0.0175899 0.121055 0.596367
0 0 0
6 104 235 0 0 277 0 105 222 0 103 310 0 102 306 0 91 616 0
0.154247 -0.0962596 0.689336
0 0 0
13 104 53 0 0 344 0 1 1327 0 105 142 0 100 791 0 103 190 0 102 19 0 98 150 0 93 133 0 99 93 0 97 289 0 92 376 0 2 1279 0
0.0274303 -0.541677 3.7885
0 0 0
78 104 472 0 94 429 0 0 355 0 10 1060 0 63 1373 0 73 832 0 17 1200 0 11 1078 0 9 1019 0 4 875 0 13 1234 0 79 1239 0 28 1557 0 16 1374 0 3 468 0 1 626 0 65 1341 0 64 1360 0 101 530 0 103 276 0 102 538 0 98 196 0 93 61 0 95 30 0 89 784 0 90 216 0 91 532 0 88 854 0 83 843 0 82 860 0 77 138 0 86 858 0 99 664 0 74 568 0 81 1077 0 97 161 0 70 1086 0 60 1394 0 78 567 0 58 1181 0 59 1178 0 56 1323 0 66 488 0 96 161 0 87 629 0 85 184 0 62 820 0 76 554 0 75 816 0 54 1497 0 68 1066 0 67 1237 0 72 1163 0 71 1092 0 80 1215 0 84 382 0 55 1596 0 25 1579 0 22 1725 0 27 1583 0 18 1691 0 69 1060 0 61 795 0 21 1729 0 19 1426 0 12 1048 0 15 1378 0 8 871 0 7 1083 0 29 1598 0 20 1717 0 6 849 0 14 1174 0 23 1767 0 24 1764 0 26 1586 0 2 356 0 5 857 0
0.136478 -0.0976942 0.845564
0 0 0
9 104 402 0 0 383 0 1 1231 0 101 194 0 105 11 0 102 91 0 98 450 0 97 699 0 2 1387 0
0.136648 -0.320978 2.1635
0 0 0
38 104 5 0 0 25 0 10 903 0 73 1632 0 9 1310 0 4 799 0 13 1219 0 79 686 0 1 444 0 101 359 0 105 380 0 100 517 0 102 524 0 98 552 0 95 587 0 89 1011 0 90 392 0 83 976 0 82 1105 0 77 1172 0 86 810 0 74 1516 0 97 685 0 78 1323 0 96 877 0 92 1133 0 87 1332 0 76 1018 0 75 1523 0 80 1111 0 84 697 0 12 1299 0 15 1607 0 8 1148 0 7 1114 0 6 990 0 2 765 0 5 751 0
0.137794 0.0914791 0.703651
0 0 0
8 0 507 0 102 351 0 93 95 0 95 143 0 90 329 0 91 631 0 97 633 0 96 70 0
0.136073 -0.0556536 0.857258
0 0 0
21 104 143 0 0 511 0 4 1571 0 3 1483 0 1 1367 0 101 200 0 105 269 0 100 263 0 102 31 0 98 686 0 93 437 0 95 999 0 89 516 0 90 367 0 91 692 0 86 727 0 97 479 0 96 971 0 85 899 0 2 1474 0 5 1676 0
0.0552436 0.126009 0.51751
0 0 0
4 104 398 0 0 527 0 103 413 0 102 291 0
0.135441 0.0280191 1.37925
0 0 0
22 104 54 0 0 570 0 4 1007 0 3 1057 0 1 1013 0 105 70 0 100 63 0 103 439 0 98 417 0 95 232 0 89 468 0 88 804 0 83 1402 0 82 1182 0 81 1448 0 97 25 0 87 1104 0 85 1138 0 84 670 0 6 1601 0 2 877 0 5 1110 0
-0.193596 -0.0484118 0.905384
0 0 0
17 104 702 0 0 580 0 1 1141 0 101 235 0 105 430 0 100 777 0 103 503 0 102 454 0 98 510 0 88 753 0 83 1854 0 86 986 0 97 37 0 87 683 0 85 1123 0 84 1682 0 2 1308 0
-0.000235751 0.109602 0.67001
0 0 0
3 0 634 0 101 605 0 98 376 0
-0.170598 -0.351599 3.25427
0 0 0
60 104 167 0 0 643 0 10 1280 0 63 1498 0 73 478 0 17 1484 0 11 1125 0 9 1131 0 4 814 0 13 1417 0 28 1893 0 16 1011 0 31 1883 0 30 1907 0 3 805 0 1 624 0 65 1095 0 64 1144 0 101 260 0 105 182 0 100 419 0 103 203 0 102 239 0 70 756 0 60 1706 0 58 1785 0 59 1774 0 57 1847 0 56 1840 0 66 929 0 53 1988 0 62 1711 0 54 1970 0 68 960 0 67 818 0 72 434 0 71 476 0 55 1944 0 25 1889 0 22 1862 0 27 1900 0 18 1732 0 69 772 0 61 1427 0 32 1948 0 21 1868 0 19 1792 0 12 1474 0 15 1576 0 8 1277 0 7 1355 0 29 1879 0 20 1837 0 6 1113 0 14 1519 0 23 1865 0 24 1860 0 26 1898 0 2 567 0 5 973 0
-0.183976 -0.122255 0.947393
0 0 0
22 104 162 0 0 648 0 1 944 0 105 192 0 100 606 0 103 213 0 102 152 0 98 503 0 93 206 0 90 164 0 91 213 0 83 1605 0 82 1655 0 86 1142 0 99 31 0 81 1744 0 97 503 0 96 269 0 87 1400 0 85 196 0 84 1192 0 2 1169 0
-0.181428 -0.236864 0.944116
0 0 0
8 104 160 0 0 656 0 103 511 0 102 475 0 98 532 0 93 217 0 95 627 0 97 513 0
-0.132275 -0.232158 0.885259
0 0 0
8 94 117 0 0 657 0 103 723 0 102 457 0 98 221 0 95 189 0 97 772 0 96 55 0
0.0207698 -0.239671 0.947842
0 0 0
9 104 189 0 94 144 0 0 682 0 103 288 0 102 267 0 98 500 0 95 163 0 97 259 0 96 48 0
0.108084 -0.269506 1.19064
0 0 0
7 104 291 0 0 684 0 105 283 0 103 350 0 102 260 0 97 258 0 2 996 0
0.135408 0.0773185 0.943769
0 0 0
21 104 3 0 94 614 0 0 107 0 1 1250 0 101 242 0 105 931 0 103 1000 0 102 610 0 98 315 0 93 305 0 95 765 0 89 964 0 90 916 0 91 545 0 88 1102 0 86 1589 0 97 0 0 96 617 0 92 737 0 87 1416 0 2 1398 0
-0.170682 -0.188038 2.21765
0 0 0
53 104 179 0 0 125 0 10 1005 0 73 1578 0 17 1595 0 11 949 0 9 979 0 4 908 0 13 1119 0 79 1065 0 16 1359 0 3 795 0 1 817 0 101 230 0 105 170 0 100 452 0 103 497 0 102 449 0 98 567 0 95 230 0 89 222 0 90 167 0 91 211 0 88 835 0 83 702 0 82 726 0 77 1500 0 86 652 0 74 1650 0 81 713 0 97 13 0 70 1713 0 78 1216 0 66 1902 0 96 152 0 87 796 0 85 620 0 76 1545 0 68 1853 0 67 1843 0 72 1671 0 71 1755 0 80 1013 0 84 765 0 69 1756 0 12 1104 0 15 1445 0 8 985 0 7 797 0 6 726 0 14 1428 0 2 799 0 5 1266 0
0.136651 -0.376285 2.16345
0 0 0
26 0 26 0 10 1225 0 11 1029 0 9 567 0 79 925 0 3 839 0 101 360 0 105 76 0 95 130 0 88 432 0 83 622 0 77 1184 0 86 309 0 81 821 0 97 142 0 78 975 0 87 537 0 85 965 0 76 1158 0 80 1045 0 84 574 0 8 1050 0 7 1251 0 6 992 0 2 1207 0 5 1104 0
-0.183564 -0.192848 0.899152
0 0 0
7 0 36 0 105 156 0 100 105 0 103 231 0 102 175 0 98 122 0 97 227 0
-0.128492 -0.33727 1.83648
0 0 0
18 0 48 0 4 1147 0 3 1007 0 1 485 0 105 176 0 100 583 0 103 20 0 102 464 0 98 200 0 95 468 0 83 532 0 82 1525 0 86 1043 0 81 822 0 85 814 0 84 1143 0 2 812 0 5 1022 0
0.022822 -0.345806 1.9067
0 0 0
19 0 58 0 4 809 0 79 1492 0 3 838 0 1 850 0 105 179 0 102 274 0 88 510 0 83 868 0 82 831 0 86 1351 0 81 1329 0 97 358 0 96 412 0 85 1306 0 80 1335 0 84 1000 0 2 148 0 5 812 0
0.0217123 -0.286074 1.36044
0 0 0
18 104 1093 0 94 624 0 0 60 0 1 1595 0 105 929 0 100 1385 0 102 746 0 98 822 0 93 1025 0 95 1014 0 86 1604 0 99 1361 0 97 1005 0 96 1210 0 87 434 0 85 1396 0 84 745 0 2 1181 0
0.129448 -0.0449278 0.902011
0 0 0
3 86 113 0 87 247 0 85 418 0
-0.179153 0.0842142 0.800452
0 0 0
3 89 176 0 88 928 0 87 679 0
0.136296 0.0525622 0.938641
0 0 0
3 89 350 0 86 345 0 85 326 0
0.134188 -0.0513905 0.872991
0 0 0
4 88 369 0 86 651 0 87 849 0 85 1051 0
0.136474 -0.059135 0.875485
0 0 0
8 89 360 0 90 60 0 91 175 0 88 370 0 86 489 0 92 67 0 87 593 0 85 1053 0
-0.1939 -0.0689049 0.901279
0 0 0
5 98 1275 0 88 1665 0 86 1542 0 97 1110 0 85 1623 0
0.213665 -0.0504154 1.1858
0 0 0
3 86 1028 0 87 423 0 85 582 0
-0.0616365 0.0698958 1.0151
0 0 0
4 88 312 0 86 318 0 87 286 0 85 614 0
0.136975 -0.240928 1.22129
0 0 0
2 88 706 0 85 1093 0
0.130357 -0.123317 0.91519
0 0 0
6 94 1358 0 98 1371 0 88 1653 0 86 1637 0 87 1641 0 85 1699 0
0.134465 -0.265447 1.1767
0 0 0
10 104 895 0 0 2132 0 103 1145 0 98 1097 0 93 1408 0 95 1264 0 86 1407 0 97 1295 0 96 1431 0 85 1497 0
0.183495 -0.0695218 1.11401
0 0 0
5 88 1504 0 86 1416 0 92 1273 0 87 1426 0 85 1582 0
0.136191 -0.232811 1.25658
0 0 0
7 94 1621 0 105 1750 0 93 1700 0 95 1698 0 86 1886 0 97 1688 0 85 1881 0
-0.176153 0.0117109 1.39137
0 0 0
6 93 757 0 95 592 0 83 1434 0 86 1168 0 85 1129 0 84 1450 0
0.121397 -0.336623 2.3976
0 0 0
8 88 1810 0 82 1841 0 86 1810 0 81 1897 0 96 1731 0 87 1820 0 85 1783 0 84 1885 0
0.134502 -0.265592 1.17391
0 0 0
8 98 732 0 93 734 0 95 642 0 86 1096 0 97 964 0 96 292 0 85 921 0 2 885 0
-0.189358 -0.380732 2.43648
0 0 0
8 79 1479 0 88 761 0 83 1368 0 86 529 0 81 1285 0 85 1202 0 80 1569 0 84 1225 0
0.135112 -0.094226 0.866572
0 0 0
3 86 716 0 85 666 0 5 649 0
0.131208 -0.0841868 1.24719
0 0 0
9 94 1474 0 90 1705 0 91 1698 0 88 1727 0 86 1760 0 99 1377 0 97 1590 0 92 1769 0 87 1752 0
-0.185263 0.0276395 0.383878
0 0 0
2 93 226 0 95 8 0
0.150541 -0.145912 1.25766
0 0 0
3 91 1708 0 86 1791 0 87 1793 0
-0.182489 -0.311102 1.60045
0 0 0
4 83 550 0 86 15 0 81 540 0 84 520 0
-0.19355 -0.0407332 0.905385
0 0 0
6 102 1394 0 98 1406 0 88 1527 0 86 1526 0 97 1109 0 2 1736 0
0.190545 -0.039358 1.09197
0 0 0
4 88 1347 0 86 1445 0 87 1424 0 85 1442 0
0.287783 -0.0448222 1.32695
0 0 0
2 86 1729 0 87 1637 0
0.135958 -0.0832935 0.854306
0 0 0
3 3 183 0 86 244 0 85 17 0
0.139863 -0.251453 1.35537
0 0 0
9 104 1383 0 0 2630 0 103 1356 0 88 1509 0 86 1606 0 99 1353 0 97 1289 0 96 1013 0 87 1502 0
0.139065 -0.155709 1.21349
0 0 0
9 94 1348 0 95 1338 0 90 1567 0 91 1511 0 88 1646 0 86 1670 0 96 1282 0 92 1339 0 87 1737 0
0.108535 -0.303519 2.25947
0 0 0
11 93 1877 0 95 1915 0 88 1891 0 83 1981 0 82 1971 0 86 1921 0 81 1961 0 96 1914 0 87 1886 0 85 1925 0 84 1934 0
-0.120043 0.287511 1.98595
0 0 0
