drews 1.0
150 35903
0.955477 -0.111617 0.273142
0.153653 0.978492 -0.137641
-0.251904 0.173482 0.952076
-0.152915 -0.00143791 -0.0672639
0.703375 0 0
0.928447 0.136204 -0.345594
-0.246943 0.92132 -0.300313
0.277499 0.364167 0.889031
0.19456 0.0182584 0.0258264
0.703375 0 0
0.709217 0.268809 -0.651731
-0.48524 0.856758 -0.174668
0.511424 0.440123 0.738063
0.286069 -0.0135696 0.0523828
0.703375 0 0
0.646868 0.290931 -0.704926
-0.52842 0.837484 -0.13926
0.549849 0.46258 0.695476
0.296493 -0.0110331 0.0561348
0.703375 0 0
0.900388 -0.165101 0.402546
0.277078 0.93092 -0.23794
-0.335454 0.325775 0.883935
-0.207612 0.0522261 -0.10738
0.703375 0 0
0.984629 0.0587488 -0.164484
-0.112026 0.934933 -0.336677
0.134002 0.349928 0.927143
0.144509 0.0381188 0.0108673
0.703375 0 0
0.372679 -0.356347 0.856812
0.75248 0.656372 -0.0543145
-0.543033 0.664976 0.51276
-0.402195 -0.0328038 -0.0240331
0.703375 0 0
0.719525 -0.265341 0.641777
0.529986 0.806989 -0.260545
-0.448773 0.527602 0.721276
-0.318213 0.0775077 -0.115201
0.703375 0 0
0.882108 -0.187582 0.432086
0.310831 0.921027 -0.234719
-0.353934 0.341353 0.870752
-0.177171 0.00478398 -0.053154
0.703375 0 0
0.893875 -0.170838 0.414491
0.279549 0.935192 -0.217411
-0.350486 0.310208 0.883702
-0.195707 0.0251492 -0.0773421
0.703375 0 0
-0.0246289 0.38134 -0.924107
-0.826421 0.512372 0.23346
0.562514 0.769451 0.302528
0.389318 -0.177453 0.158641
0.703375 0 0
0.893859 -0.170702 0.414581
0.277718 0.936734 -0.213079
-0.351979 0.305599 0.884715
-0.191511 0.0121624 -0.062007
0.703375 0 0
0.474326 -0.331122 0.815704
0.699921 0.703847 -0.121284
-0.533971 0.628456 0.565612
-0.434256 0.0129877 -0.0508901
0.703375 0 0
0.628546 -0.293842 0.72013
0.612237 0.757955 -0.225099
-0.479683 0.582375 0.656311
-0.381922 0.055018 -0.0797183
0.703375 0 0
0.588616 -0.305216 0.748582
0.639128 0.742714 -0.199728
-0.495022 0.596003 0.632245
-0.402167 0.0484909 -0.0763412
0.703375 0 0
0.929256 -0.141621 0.341214
0.281455 0.869659 -0.405556
-0.239305 0.472901 0.847996
-0.222474 0.151084 -0.165189
0.703375 0 0
0.570868 -0.309722 0.760383
0.649938 0.736365 -0.188011
-0.501688 0.601531 0.621667
-0.413268 0.0455131 -0.0727284
0.703375 0 0
0.497756 -0.326416 0.803549
0.68891 0.711656 -0.137655
-0.526918 0.622092 0.579102
-0.432474 0.0230646 -0.056419
0.703375 0 0
0.608125 -0.299719 0.735087
0.62658 0.749786 -0.212647
-0.487423 0.589907 0.643761
-0.393061 0.0529801 -0.0782605
0.703375 0 0
0.525879 -0.319941 0.788092
0.674743 0.721048 -0.15752
-0.517855 0.614596 0.595062
-0.429534 0.0342035 -0.0635081
0.703375 0 0
0.551911 -0.313673 0.77266
0.660631 0.72989 -0.175578
-0.508882 0.607346 0.610057
-0.423299 0.0423075 -0.0689862
0.703375 0 0
0.934502 -0.136665 0.328676
0.270758 0.872326 -0.407108
-0.231075 0.469435 0.852194
-0.216695 0.146027 -0.159482
0.703375 0 0
0.660203 -0.283755 0.695425
0.58824 0.77105 -0.243835
-0.467018 0.570057 0.675965
-0.368169 0.0619433 -0.0869809
0.703375 0 0
0.937279 -0.134345 0.32165
0.2652 0.873675 -0.407873
-0.226222 0.467592 0.854506
-0.21399 0.135528 -0.153201
0.703375 0 0
0.699158 -0.270266 0.661918
0.55641 0.787061 -0.266351
-0.448984 0.554519 0.700658
-0.35109 0.0751878 -0.0986168
0.703375 0 0
0.748819 -0.25067 0.613542
0.512247 0.806304 -0.295765
-0.420562 0.53576 0.732181
-0.328067 0.0928908 -0.114827
0.703375 0 0
0.912977 -0.155796 0.377096
0.311205 0.863608 -0.396653
-0.263866 0.479489 0.836938
-0.23931 0.152404 -0.166268
0.703375 0 0
0.958237 -0.114682 0.261975
0.190449 0.939286 -0.285433
-0.213335 0.323405 0.921899
-0.177642 0.0622339 -0.114765
0.703375 0 0
0.940333 -0.13147 0.313832
0.258081 0.876656 -0.406041
-0.22174 0.462807 0.858278
-0.20922 0.122387 -0.144675
0.703375 0 0
0.953232 -0.118194 0.278172
0.212992 0.91569 -0.340802
-0.214439 0.384112 0.898039
-0.195046 0.0973014 -0.137826
0.703375 0 0
0.909984 -0.16724 0.379419
0.237085 0.960574 -0.145215
-0.340175 0.222099 0.913758
-0.130797 -0.00665394 -0.032415
0.703375 0 0
0.869616 -0.19702 0.452715
0.324664 0.918995 -0.223701
-0.371969 0.341514 0.863138
-0.16922 -0.00547162 -0.0473405
0.703375 0 0
0.958331 -0.113759 0.262031
0.190209 0.938483 -0.28822
-0.213124 0.326051 0.921015
-0.18355 0.0722749 -0.129379
0.703375 0 0
0.994656 -0.054092 0.0879355
0.0647229 0.990303 -0.122926
-0.0804335 0.127961 0.988512
0.0220997 0.0063408 -0.00449756
0.703375 0 0
0.948724 -0.12717 0.289398
0.210519 0.937129 -0.278335
-0.235807 0.324986 0.915849
-0.176386 0.0439916 -0.0921649
0.703375 0 0
0.977822 -0.0926949 0.187808
0.115449 0.986742 -0.114066
-0.174745 0.133218 0.97556
-0.0261981 0.014132 -0.0194181
0.703375 0 0
0.89557 -0.178737 0.40744
0.261944 0.952042 -0.158118
-0.359639 0.248332 0.899439
-0.139296 -0.0117584 -0.0321181
0.703375 0 0
0.924025 -0.155865 0.349118
0.214573 0.967176 -0.13612
-0.316442 0.200689 0.92714
-0.115442 -0.00162681 -0.0342122
0.703375 0 0
0.971612 -0.102188 0.213374
0.128071 0.985511 -0.111202
-0.198919 0.135372 0.970621
-0.0489129 0.0186535 -0.031736
0.703375 0 0
0.997099 -0.0450954 0.0613178
0.0525201 0.990711 -0.125433
-0.0550918 0.128289 0.990205
0.0520162 0.00306906 -0.0041769
0.703375 0 0
0.996248 -0.0473141 0.0724664
0.0574042 0.987886 -0.144175
-0.0647671 0.147794 0.986895
-0.000106242 0.00705111 0.0111361
0.703375 0 0
0.990881 -0.0621009 0.119577
0.0873322 0.971812 -0.218984
-0.102607 0.22743 0.968373
0.0444262 0.0157101 0.018374
0.703375 0 0
0.906646 0.157035 -0.391577
-0.282485 0.91534 -0.286976
0.31336 0.370801 0.87425
0.199175 0.0110395 0.0336482
0.703375 0 0
0.998887 0.00907246 -0.0462792
-0.0245494 0.937911 -0.346007
0.0402666 0.346758 0.93709
0.0792838 0.0390136 0.0146404
0.703375 0 0
0.999895 -0.00498466 -0.0135981
-3.3017e-05 0.938119 -0.346314
0.0144829 0.346278 0.93802
0.0694967 0.0396714 0.0159241
0.703375 0 0
0.992663 0.0381394 -0.114744
-0.075524 0.936647 -0.342036
0.0944299 0.348193 0.932655
0.119162 0.0441511 0.00859807
0.703375 0 0
0.991421 -0.0605576 0.115834
0.0963424 0.937461 -0.334491
-0.088334 0.342781 0.935253
0.0575543 0.0320158 0.0216299
0.703375 0 0
0.990151 -0.0636296 0.124705
0.0939245 0.962456 -0.254671
-0.103819 0.263876 0.958953
0.0456123 0.00688511 0.0183555
0.703375 0 0
0.996137 -0.0480749 0.0734798
0.0580714 0.988361 -0.140606
-0.065865 0.14433 0.987335
0.00979485 0.00463709 0.0110527
0.703375 0 0
0.754678 0.249447 -0.606826
-0.449859 0.869993 -0.20184
0.477586 0.42531 0.76878
0.263238 -0.0112835 0.0440691
0.703375 0 0
0.514985 0.326002 -0.792788
-0.720286 0.66599 -0.194027
0.464736 0.670955 0.577789
0.346102 -0.0429349 0.0180758
0.703375 0 0
0.95748 -0.113788 0.265114
0.19584 0.931128 -0.307649
-0.211848 0.346488 0.91382
-0.18804 0.0865351 -0.137921
0.703375 0 0
0.939289 -0.137558 0.314347
0.22791 0.934955 -0.271875
-0.256502 0.327012 0.909544
-0.180275 0.0336717 -0.0802044
0.703375 0 0
0.775754 0.23981 -0.583692
-0.431886 0.876166 -0.214025
0.460086 0.418119 0.783261
0.254186 -0.00484435 0.0430873
0.703375 0 0
0.888557 0.171798 -0.425384
-0.308197 0.910375 -0.276103
0.339825 0.376435 0.861867
0.21079 0.0106305 0.0369437
0.703375 0 0
0.451173 0.339538 -0.825323
-0.748211 0.647992 -0.142435
0.48644 0.681778 0.546402
0.356852 -0.0470364 0.0680803
0.703375 0 0
0.996763 -0.0469527 0.0652589
0.0550333 0.99023 -0.128124
-0.0586056 0.1313 0.989609
0.0551697 0.00917239 -0.00315212
0.703375 0 0
0.348818 0.355904 -0.866983
-0.782547 0.619647 -0.0604761
0.5157 0.69955 0.494655
0.378853 -0.0761744 0.0992054
0.703375 0 0
0.997156 0.0199736 -0.0726681
-0.0439084 0.937652 -0.34479
0.0612507 0.347 0.935863
0.0968914 0.0419488 0.010599
0.703375 0 0
0.576478 0.31205 -0.755181
-0.585783 0.802167 -0.115701
0.569677 0.509071 0.645225
0.319435 0.00647233 0.04337
0.703375 0 0
0.959397 -0.118989 0.255733
0.150099 0.983002 -0.105726
-0.238806 0.139819 0.960949
-0.0689786 0.0117683 -0.0367316
0.703375 0 0
0.990763 -0.0626913 0.120246
0.0994714 0.938648 -0.330219
-0.0921664 0.33913 0.936214
0.0561742 0.0259269 0.0189039
0.703375 0 0
0.436265 0.341496 -0.832498
-0.753601 0.644215 -0.130659
0.491689 0.684373 0.538401
0.364687 -0.0481507 0.0829639
0.703375 0 0
0.870649 -0.196715 0.450858
0.309382 0.93156 -0.190996
-0.38243 0.305778 0.871922
-0.151486 -0.0177106 -0.0330374
0.703375 0 0
-0.233199 0.367138 -0.90046
-0.798959 0.455521 0.392639
0.554331 0.810993 0.187101
0.409056 -0.267019 0.229345
0.703375 0 0
-0.170364 0.376483 -0.910624
-0.811444 0.470698 0.346412
0.559048 0.797937 0.225305
0.384484 -0.238666 0.203024
0.703375 0 0
-0.794733 0.228478 -0.562314
-0.491936 0.300196 0.81724
0.355526 0.92611 -0.126179
0.263378 -0.468599 0.370225
0.703375 0 0
-0.971421 -0.078606 0.223969
0.198738 0.246576 0.948527
-0.129785 0.96593 -0.223907
-0.146156 -0.527082 0.418368
0.703375 0 0
-0.978993 -0.0661041 0.192879
0.171524 0.244436 0.954374
-0.110235 0.96741 -0.227963
-0.131381 -0.528529 0.418093
0.703375 0 0
-0.138663 0.378156 -0.915298
-0.816782 0.478979 0.321629
0.560035 0.792197 0.242455
0.384828 -0.224868 0.193176
0.703375 0 0
-0.930452 0.143182 -0.337281
-0.293357 0.260441 0.919843
0.219547 0.954814 -0.200324
0.129912 -0.506235 0.3968
0.703375 0 0
-0.458555 0.332901 -0.823957
-0.726899 0.392868 0.563269
0.511219 0.857223 0.0618336
0.394522 -0.333272 0.277337
0.703375 0 0
-0.572004 0.308757 -0.759921
-0.668763 0.360883 0.650015
0.47494 0.880018 5.8949e-05
0.356436 -0.38044 0.313201
0.703375 0 0
-0.954163 0.119608 -0.274347
-0.237744 0.253906 0.937555
0.181798 0.959805 -0.213832
0.0978643 -0.515909 0.404902
0.703375 0 0
-0.988379 0.062926 -0.138374
-0.119109 0.244991 0.962181
0.0944466 0.967481 -0.234649
0.0482023 -0.537536 0.420987
0.703375 0 0
-0.914649 0.156443 -0.37275
-0.32461 0.265312 0.907876
0.240926 0.951386 -0.191885
0.152024 -0.501845 0.392268
0.703375 0 0
-0.835956 -0.198989 0.51145
0.449491 0.286418 0.846122
-0.314857 0.937213 -0.149989
-0.270752 -0.506049 0.399608
0.703375 0 0
-0.759558 -0.236739 0.605827
0.53256 0.308392 0.78821
-0.373432 0.92133 -0.108164
-0.32554 -0.479618 0.377609
0.703375 0 0
0.0370258 0.381498 -0.923628
-0.827933 0.529286 0.185428
0.559604 0.757836 0.335452
0.388118 -0.155095 0.141254
0.703375 0 0
-0.100154 0.379752 -0.919651
-0.821349 0.490122 0.291834
0.561565 0.784582 0.262821
0.386997 -0.207729 0.182669
0.703375 0 0
-0.704295 -0.262784 0.659479
0.579335 0.32414 0.747866
-0.410291 0.908778 -0.07605
-0.330513 -0.470011 0.365422
0.703375 0 0
-0.287871 0.36022 -0.88734
-0.784847 0.442203 0.434134
0.548768 0.8214 0.15542
0.411952 -0.286454 0.245555
0.703375 0 0
-0.987219 -0.0497333 0.151409
0.135113 0.242641 0.960661
-0.084515 0.96884 -0.232821
-0.111266 -0.532054 0.419882
0.703375 0 0
-0.690731 -0.269418 0.671047
0.588922 0.32889 0.738243
-0.419597 0.905122 -0.0685081
-0.325055 -0.481908 0.359893
0.703375 0 0
-0.925119 -0.134652 0.355
0.312359 0.261616 0.91323
-0.215842 0.955733 -0.199966
-0.189737 -0.536628 0.41929
0.703375 0 0
-0.698026 -0.269281 0.663511
0.580803 0.329071 0.744567
-0.41884 0.905097 -0.0733005
-0.306065 -0.502183 0.352672
0.703375 0 0
-0.514323 0.321286 -0.79514
-0.700782 0.377 0.605621
0.494345 0.868704 0.0312515
0.380759 -0.356123 0.294874
0.703375 0 0
-0.667715 -0.284078 0.688082
0.602863 0.335894 0.723693
-0.436708 0.89804 -0.0530218
-0.292043 -0.476075 0.355373
0.703375 0 0
-0.861102 -0.184205 0.473891
0.416338 0.279524 0.865176
-0.291834 0.942303 -0.164007
-0.247879 -0.516242 0.407081
0.703375 0 0
-0.998454 -0.0113904 0.0544121
0.0500826 0.240509 0.969354
-0.024128 0.97058 -0.239567
-0.0630176 -0.539056 0.423916
0.703375 0 0
-0.35415 0.351524 -0.866607
-0.765825 0.422836 0.48448
0.536739 0.835249 0.119458
0.404788 -0.302879 0.254947
0.703375 0 0
-0.693474 -0.275322 0.665802
0.58311 0.3283 0.743103
-0.423175 0.903558 -0.0671241
-0.280261 -0.493682 0.368019
0.703375 0 0
-0.611012 -0.301876 0.731803
0.641475 0.352884 0.681162
-0.463868 0.885632 -0.0219709
-0.323873 -0.451706 0.32832
0.703375 0 0
-0.231586 -0.372117 0.898831
0.789149 0.468433 0.397259
-0.568869 0.801311 0.185173
-0.403136 -0.276318 0.187895
0.703375 0 0
-0.11663 -0.380395 0.917441
0.806075 0.503392 0.311192
-0.580208 0.77582 0.247916
-0.417496 -0.224138 0.138179
0.703375 0 0
-0.639787 -0.293235 0.710413
0.622504 0.344389 0.702769
-0.450735 0.891857 -0.0377959
-0.308384 -0.464064 0.342029
0.703375 0 0
-0.691546 -0.268303 0.670655
0.58874 0.328573 0.738529
-0.418509 0.905568 -0.069263
-0.330034 -0.474612 0.363354
0.703375 0 0
-0.701892 -0.270236 0.65903
0.576305 0.328284 0.7484
-0.418593 0.905098 -0.0746816
-0.294581 -0.509245 0.349685
0.703375 0 0
0.235107 -0.372467 0.897771
0.789017 0.612532 0.0475
-0.567606 0.697189 0.437894
-0.43206 -0.0881593 0.0144313
0.703375 0 0
-0.024334 -0.383074 0.923397
0.811598 0.531745 0.241983
-0.583709 0.755316 0.297962
-0.42716 -0.183453 0.0969517
0.703375 0 0
-0.27286 -0.366813 0.889379
0.78094 0.455448 0.427434
-0.561855 0.811181 0.162186
-0.405935 -0.291334 0.194851
0.703375 0 0
-0.161311 -0.377918 0.911678
0.800698 0.489921 0.344761
-0.576941 0.785593 0.223568
-0.410214 -0.243458 0.160471
0.703375 0 0
0.188289 -0.376431 0.907109
0.797143 0.598096 0.0827335
-0.573682 0.707517 0.412684
-0.434569 -0.105606 0.0279361
0.703375 0 0
0.0167905 -0.383261 0.923487
0.811785 0.544431 0.211188
-0.583716 0.746127 0.320267
-0.429376 -0.165714 0.0832063
0.703375 0 0
-0.409308 -0.345354 0.84451
0.739906 0.415944 0.528705
-0.533859 0.841262 0.0852801
-0.401611 -0.361489 0.228567
0.703375 0 0
-0.295994 -0.363232 0.883431
0.774867 0.449505 0.444439
-0.558541 0.816093 0.148406
-0.409341 -0.302583 0.195718
0.703375 0 0
0.478516 -0.337145 0.810775
0.697195 0.707202 -0.117406
-0.533799 0.621449 0.573463
-0.38486 0.0144262 -0.0528938
0.703375 0 0
0.68938 -0.277201 0.669265
0.555488 0.795292 -0.242783
-0.464961 0.539138 0.70224
-0.329475 0.0703005 -0.107103
0.703375 0 0
0.317069 -0.364137 0.875712
0.770179 0.637681 -0.0136998
-0.553436 0.678799 0.482639
-0.420005 -0.0538169 -0.0112319
0.703375 0 0
0.617003 -0.301174 0.72705
0.608666 0.768247 -0.198298
-0.498832 0.564881 0.657325
-0.354058 0.0481906 -0.0854728
0.703375 0 0
0.742659 -0.25552 0.619005
0.508417 0.816746 -0.272834
-0.435855 0.517335 0.736474
-0.308426 0.0820217 -0.120396
0.703375 0 0
0.837792 -0.207713 0.504935
0.395474 0.868476 -0.298913
-0.376436 0.450116 0.809748
-0.256564 0.0963808 -0.145417
0.703375 0 0
-0.902548 -0.155851 0.401396
0.352522 0.267847 0.896653
-0.247257 0.950772 -0.186804
-0.203726 -0.533512 0.417562
0.703375 0 0
-0.883756 -0.169323 0.436239
0.383199 0.27319 0.882341
-0.268577 0.946941 -0.176549
-0.224794 -0.526553 0.412897
0.703375 0 0
-0.760712 0.243452 -0.601705
-0.526887 0.309793 0.791466
0.379088 0.919108 -0.107392
0.289422 -0.459292 0.363967
0.703375 0 0
-0.981521 0.0772225 -0.175081
-0.151333 0.246707 0.957201
0.117111 0.966009 -0.230461
0.0653406 -0.53359 0.415881
0.703375 0 0
-0.213233 -0.373516 0.902784
0.792503 0.474274 0.38341
-0.571376 0.797214 0.194882
-0.404502 -0.268163 0.181034
0.703375 0 0
0.531984 -0.324449 0.78213
0.66585 0.730915 -0.14969
-0.523104 0.600413 0.604869
-0.369265 0.0304568 -0.0674248
0.703375 0 0
0.901668 -0.162706 0.400652
0.278985 0.92678 -0.251488
-0.330397 0.338535 0.88104
-0.226681 0.0689686 -0.127876
0.703375 0 0
0.278496 -0.36839 0.886977
0.779864 0.625768 0.0150373
-0.560582 0.687534 0.461568
-0.427096 -0.0702793 0.00201955
0.703375 0 0
0.393043 -0.351876 0.84953
0.742009 0.667032 -0.0670122
-0.543084 0.656697 0.523268
-0.404034 -0.0212866 -0.0249553
0.703375 0 0
-0.999959 0.00803318 0.00418745
0.00599782 0.240661 0.970591
0.00678917 0.970576 -0.240699
-0.0351044 -0.541785 0.425597
0.703375 0 0
-0.598365 0.302355 -0.741984
-0.652587 0.353371 0.670268
0.464855 0.885274 -0.0141321
0.34724 -0.392945 0.32253
0.703375 0 0
0.762516 -0.24688 0.598013
0.488145 0.826168 -0.281355
-0.424598 0.506454 0.75048
-0.298533 0.0843958 -0.125351
0.703375 0 0
-0.963399 0.107116 -0.245742
-0.2129 0.251328 0.944197
0.1629 0.961957 -0.219324
0.0913665 -0.520065 0.409142
0.703375 0 0
-0.67491 0.275496 -0.684543
-0.599975 0.335172 0.726423
0.429566 0.900978 -0.0609206
0.34766 -0.437371 0.349361
0.703375 0 0
0.901719 -0.162891 0.400462
0.277746 0.928123 -0.247879
-0.331301 0.334744 0.882149
-0.223461 0.0654434 -0.124213
0.703375 0 0
0.0629039 0.380895 -0.922476
-0.827541 0.536573 0.165123
0.557871 0.753 0.348958
0.388502 -0.145543 0.133977
0.703375 0 0
-0.698186 0.267183 -0.664191
-0.582195 0.328019 0.743944
0.416636 0.9061 -0.0734659
0.335295 -0.442196 0.353769
0.703375 0 0
-0.865557 0.190584 -0.46313
-0.404232 0.280054 0.870727
0.295648 0.940876 -0.165362
0.20373 -0.488592 0.384183
0.703375 0 0
0.901634 -0.162416 0.400845
0.280838 0.924699 -0.257025
-0.328916 0.344315 0.879353
-0.229746 0.0728391 -0.132814
-0.0732829 -0.243369 1.26152
0 0 0
6 0 1831 0 1 571 0 3 560 0 6 2078 0 9 375 0 10 1847 0
-0.38467 -0.111984 0.886305
0 0 0
4 0 807 0 1 580 0 3 933 0 6 804 0
-0.39383 -0.104289 0.897947
0 0 0
9 0 808 0 1 581 0 2 871 0 3 934 0 5 561 0 6 805 0 7 2315 0 10 1073 0 13 1012 0
0.551964 -0.0196768 1.24889
0 0 0
7 0 3233 0 1 625 0 3 59 0 6 360 0 7 575 0 9 3223 0 13 362 0
0.575493 -0.186074 1.08447
0 0 0
4 0 983 0 1 649 0 3 1045 0 6 1012 0
-0.345368 -0.154553 1.08784
0 0 0
3 0 738 0 1 699 0 3 697 0
-0.203027 0.008337 0.937369
0 0 0
5 0 770 0 1 706 0 3 348 0 6 671 0 9 584 0
-0.196768 -0.239128 1.24585
0 0 0
4 0 1240 0 1 738 0 3 967 0 6 2617 0
-0.222297 0.0549555 0.900099
0 0 0
4 1 766 0 3 760 0 6 2297 0 19 1816 0
0.521166 0.0639419 0.99717
0 0 0
4 0 751 0 1 773 0 3 638 0 6 788 0
-0.395653 -0.0643632 0.633585
0 0 0
4 0 529 0 1 819 0 3 789 0 6 858 0
-0.274409 0.0318902 0.891242
0 0 0
5 0 1271 0 1 865 0 3 1274 0 9 1024 0 10 1070 0
-0.302914 -0.258808 1.11703
0 0 0
4 0 1110 0 1 875 0 3 1028 0 6 1095 0
-0.25465 0.0255549 0.914786
0 0 0
6 0 928 0 1 881 0 3 1126 0 6 1129 0 9 1201 0 10 1234 0
-0.271378 -0.170419 1.06504
0 0 0
5 0 991 0 1 920 0 3 838 0 6 832 0 9 989 0
0.385856 -0.270594 1.26938
0 0 0
5 0 963 0 1 929 0 3 1193 0 6 1064 0 7 1268 0
-0.548793 -0.250937 0.82979
0 0 0
4 0 1692 0 1 970 0 3 1690 0 6 22 0
-0.411457 -0.0648136 0.8821
0 0 0
10 0 887 0 1 995 0 2 177 0 3 921 0 5 891 0 6 411 0 7 755 0 8 284 0 13 481 0 19 446 0
-0.321195 -0.184497 1.06663
0 0 0
4 0 1198 0 1 1003 0 3 1137 0 6 952 0
-0.340239 -0.230125 1.05293
0 0 0
4 0 876 0 1 1036 0 3 1146 0 10 573 0
0.295455 -0.258953 1.262
0 0 0
4 0 1184 0 1 1049 0 3 1171 0 6 2673 0
-0.50337 -0.253798 0.845453
0 0 0
4 0 698 0 1 1057 0 3 1067 0 6 1234 0
-0.308077 -0.111208 0.903049
0 0 0
4 0 1158 0 1 1075 0 3 1213 0 6 900 0
0.488463 -0.00452585 1.18615
0 0 0
4 0 52 0 1 1093 0 3 60 0 6 361 0
-0.012195 -0.323159 1.3997
0 0 0
4 0 1299 0 1 1234 0 3 1254 0 6 1348 0
0.0250125 -0.347303 1.42881
0 0 0
5 0 1305 0 3 1364 0 6 1179 0 7 884 0 13 1341 0
0.28806 -0.0669288 1.27997
0 0 0
6 0 989 0 1 1307 0 3 1235 0 6 2205 0 7 2196 0 13 1099 0
0.314218 -0.22837 1.12761
0 0 0
7 0 1444 0 1 1343 0 3 1483 0 6 2917 0 7 1400 0 9 2455 0 10 2415 0
0.312826 -0.241822 1.12995
0 0 0
6 0 1354 0 1 1369 0 3 1365 0 6 1065 0 7 2476 0 13 2939 0
0.32454 -0.267822 1.14494
0 0 0
6 0 2469 0 1 1371 0 3 1196 0 6 2398 0 7 2475 0 13 2654 0
0.271959 -0.309991 1.16519
0 0 0
4 0 1406 0 1 1477 0 3 1337 0 6 1493 0
-0.331186 0.175177 0.807706
0 0 0
8 0 939 0 1 1570 0 3 465 0 6 1248 0 7 874 0 9 1107 0 13 1436 0 17 2525 0
-0.16506 -0.323238 1.32901
0 0 0
6 0 654 0 1 1696 0 3 419 0 6 168 0 9 369 0 10 702 0
-0.36219 -0.408621 1.20105
0 0 0
4 0 1709 0 1 1701 0 3 52 0 6 3115 0
-0.439313 0.121926 0.682092
0 0 0
3 0 1730 0 1 1719 0 3 1730 0
0.318897 0.0202035 0.91153
0 0 0
6 0 812 0 1 37 0 3 659 0 6 3229 0 13 977 0 17 3460 0
0.0208724 -0.182545 1.01532
0 0 0
3 0 731 0 1 84 0 3 216 0
0.444733 0.165459 0.726347
0 0 0
5 0 2441 0 1 115 0 3 912 0 6 500 0 10 171 0
-0.131367 -0.167599 0.978393
0 0 0
5 0 856 0 1 192 0 3 635 0 6 677 0 19 2219 0
0.306282 -0.341066 1.08778
0 0 0
4 0 78 0 1 211 0 3 40 0 6 1736 0
-0.268438 -0.145159 1.0158
0 0 0
5 0 253 0 1 292 0 3 239 0 6 3098 0 13 3105 0
-0.373976 -0.252331 1.09943
0 0 0
4 0 355 0 3 315 0 6 229 0 17 3109 0
0.0360931 0.0747097 0.535948
0 0 0
24 0 893 0 1 331 0 2 4428 0 3 816 0 5 3218 0 6 1807 0 7 550 0 9 443 0 10 2410 0 13 305 0 14 1736 0 23 3214 0 25 6252 0 26 6287 0 125 6264 0 126 6290 0 127 5407 0 128 6287 0 130 5450 0 136 5436 0 139 5413 0 142 5429 0 145 5424 0 149 4408 0
0.528814 -0.0521668 1.05145
0 0 0
6 0 226 0 1 343 0 3 182 0 6 346 0 10 687 0 13 2143 0
